Date,Open,High,Low,Close,Volume
2020-12-02,9.06,9.26,8.89,8.91,75100
2020-12-01,9.32,9.33,8.91,9.05,60800
2020-11-30,9.2,9.45,9.01,9.22,42000
2020-11-27,8.87,9.32,8.87,9.1,18500
2020-11-25,8.74,9.28,8.7,9.25,40700
2020-11-24,8.7,9.0,8.67,8.74,38200
2020-11-23,8.96,8.96,8.61,8.65,37700
2020-11-20,9.08,9.11,8.81,8.94,30000
2020-11-19,9.11,9.35,9.01,9.19,39800
2020-11-18,9.27,9.45,9.05,9.14,58500
2020-11-17,9.39,9.4,9.1,9.26,30000
2020-11-16,9.14,9.5,9.14,9.41,70400
2020-11-13,9.25,9.4,9.05,9.08,47300
2020-11-12,9.24,9.33,9.05,9.05,15100
2020-11-11,9.27,9.4,9.03,9.39,26500
2020-11-10,9.5,9.5,9.14,9.24,41300
2020-11-09,9.2,9.64,9.06,9.36,83400
2020-11-06,9.13,9.18,8.84,9.02,31900
2020-11-05,8.95,9.1,8.76,8.95,22200
2020-11-04,8.55,9.01,8.55,8.95,22100
2020-11-03,8.65,8.8,8.46,8.72,25800
2020-11-02,8.6,8.68,8.34,8.6,23100
2020-10-30,8.19,9.2,8.12,8.62,63600
2020-10-29,7.86,8.43,7.8,8.35,37800
2020-10-28,8.0,8.08,7.51,7.92,83600
2020-10-27,8.69,8.72,7.95,8.08,83400
2020-10-26,8.86,8.94,8.6,8.62,35100
2020-10-23,9.15,9.35,8.91,9.03,42500
2020-10-22,8.36,9.28,8.36,9.08,87300
2020-10-21,8.95,9.0,8.61,8.64,31300
2020-10-20,8.88,9.16,8.85,8.91,54400
2020-10-19,8.81,9.05,8.79,8.88,43200
2020-10-16,8.55,9.0,8.38,8.8,110900
2020-10-15,8.68,8.75,8.23,8.62,74200
2020-10-14,9.04,9.04,8.5,8.79,55100
2020-10-13,8.14,9.03,8.09,8.9,89500
2020-10-12,8.21,8.35,8.09,8.32,23000
2020-10-09,8.3,8.35,7.98,8.13,39400
2020-10-08,8.0,8.33,7.53,8.24,66600
2020-10-07,7.78,8.1,7.72,7.99,80500
2020-10-06,7.68,7.94,7.64,7.66,50300
2020-10-05,7.59,7.68,7.18,7.65,22500
2020-10-02,7.31,7.64,7.31,7.42,42500
2020-10-01,7.43,7.61,7.37,7.5,56100
2020-09-30,7.54,7.54,7.28,7.45,49800
2020-09-29,7.43,7.65,7.25,7.51,39500
2020-09-28,7.19,7.54,7.18,7.43,37000
2020-09-25,7.17,7.29,7.02,7.12,60700
2020-09-24,7.14,7.35,6.95,7.17,96300
2020-09-23,7.43,7.43,7.11,7.14,105700
2020-09-22,7.35,7.67,7.35,7.49,50600
2020-09-21,7.42,7.68,7.34,7.39,89400
2020-09-18,7.65,7.96,7.26,7.46,144000
2020-09-17,7.53,7.78,7.45,7.55,41300
2020-09-16,7.9,8.05,7.57,7.6,52700
2020-09-15,7.78,8.28,7.68,7.87,30200
2020-09-14,8.11,8.11,7.42,7.65,74500
2020-09-11,8.01,8.01,7.45,7.47,69700
2020-09-10,8.18,8.33,7.92,7.92,16800
2020-09-09,8.32,8.75,8.19,8.33,35200
2020-09-08,8.2,8.43,7.95,8.27,46300
2020-09-04,8.12,8.5,7.75,8.25,54600
2020-09-03,8.15,8.36,7.85,8.01,32500
2020-09-02,8.27,8.27,7.98,8.14,44600
2020-09-01,8.44,8.63,8.02,8.32,31800
2020-08-31,8.42,8.78,8.3,8.56,24900
2020-08-28,8.19,8.63,7.98,8.38,43500
2020-08-27,8.34,8.44,7.76,8.13,57400
2020-08-26,8.92,8.92,8.18,8.24,55800
2020-08-25,8.4,8.92,8.33,8.84,51000
2020-08-24,8.92,8.92,8.26,8.4,86000
2020-08-21,9.01,9.19,8.65,8.86,136500
2020-08-20,8.36,8.88,8.36,8.72,111100
2020-08-19,8.35,8.55,8.33,8.49,26400
2020-08-18,8.35,8.48,8.18,8.28,27400
2020-08-17,8.08,8.43,8.03,8.26,38800
2020-08-14,8.51,8.59,8.06,8.08,42300
2020-08-13,8.05,8.59,8.05,8.44,69300
2020-08-12,8.15,8.37,7.77,8.08,39300
2020-08-11,8.1,8.55,8.1,8.35,82800
2020-08-10,7.81,8.26,7.78,8.07,55900
2020-08-07,7.76,7.91,7.7,7.75,26500
2020-08-06,7.82,7.97,7.6,7.79,34600
2020-08-05,7.8,7.93,7.67,7.87,89500
2020-08-04,7.73,7.99,7.7,7.8,41100
2020-08-03,7.51,7.86,7.41,7.77,48500
2020-07-31,7.62,7.65,7.21,7.5,138600
2020-07-30,7.58,7.69,7.37,7.65,49500
2020-07-29,8.0,8.0,7.65,7.71,38900
2020-07-28,7.37,8.02,7.34,7.94,54400
2020-07-27,7.51,7.7,7.21,7.37,206600
2020-07-24,7.43,7.53,7.2,7.31,79300
2020-07-23,7.55,7.6,7.36,7.41,58700
2020-07-22,7.56,7.8,7.41,7.48,31100
2020-07-21,7.69,7.75,7.5,7.55,50100
2020-07-20,7.67,8.08,7.49,7.59,107100
2020-07-17,7.57,8.0,7.5,7.62,42500
2020-07-16,7.74,7.75,7.54,7.56,22300
2020-07-15,7.5,8.1,7.32,7.82,123100
2020-07-14,7.35,7.46,7.07,7.39,90400
2020-07-13,7.64,7.73,7.23,7.32,71400
2020-07-10,7.51,7.72,7.33,7.63,61300
2020-07-09,8.28,8.46,7.38,7.55,76000
2020-07-08,7.32,8.27,7.21,8.23,308600
2020-07-07,7.11,7.46,7.11,7.28,74800
2020-07-06,7.2,7.38,7.03,7.13,60300
2020-07-02,7.29,7.55,7.15,7.16,74300
2020-07-01,7.34,7.5,7.06,7.17,86800
2020-06-30,7.75,7.78,7.16,7.36,84400
2020-06-29,7.39,7.78,7.0,7.7,218800
2020-06-26,7.64,7.89,7.05,7.2,905100
2020-06-25,8.06,8.29,7.25,7.72,135800
2020-06-24,8.32,8.43,7.65,8.03,71600
2020-06-23,7.69,8.61,7.69,8.4,111300
2020-06-22,7.16,8.14,7.16,7.61,221500
2020-06-19,7.74,8.06,7.01,7.01,619300
2020-06-18,7.51,7.83,7.44,7.73,116000
2020-06-17,7.47,7.63,7.25,7.51,110300
2020-06-16,7.31,7.83,7.12,7.45,204000
2020-06-15,7.06,7.84,6.96,7.12,191800
2020-06-12,7.39,7.6,6.91,7.1,60300
2020-06-11,7.45,7.76,7.26,7.3,76300
2020-06-10,7.99,8.0,7.56,7.59,53900
2020-06-09,8.13,8.29,7.71,7.96,103700
2020-06-08,8.05,8.36,7.55,8.19,231100
2020-06-05,8.7,8.74,7.81,8.03,175100
2020-06-04,8.6,8.78,8.47,8.69,113800
2020-06-03,8.57,8.77,8.5,8.64,138600
2020-06-02,8.69,8.79,8.32,8.56,136600
2020-06-01,8.41,8.89,8.35,8.65,240100
2020-05-29,8.6,8.61,8.0,8.33,156600
2020-05-28,8.78,8.78,8.27,8.37,135100
2020-05-27,8.6,8.98,8.31,8.65,359600
2020-05-26,8.55,8.69,8.12,8.43,196700
2020-05-22,8.41,8.56,8.24,8.45,267700
2020-05-21,8.17,8.68,8.17,8.51,1308900
2020-05-20,10.9,10.92,10.42,10.83,27600
2020-05-19,10.12,10.94,10.12,10.82,23100
2020-05-18,10.99,10.99,10.12,10.32,24000
2020-05-15,9.47,10.72,9.47,10.62,29200
2020-05-14,10.49,10.49,9.12,9.38,66700
2020-05-13,11.22,11.4,10.31,10.52,37300
2020-05-12,11.0,11.99,10.67,10.8,192300
2020-05-11,10.72,11.0,10.52,10.96,83700
2020-05-08,10.75,10.98,10.46,10.73,59800
2020-05-07,10.47,11.0,10.32,10.49,49800
2020-05-06,10.52,10.72,9.8,10.29,46800
2020-05-05,9.71,10.51,9.37,10.51,68500
2020-05-04,9.08,9.7,9.0,9.61,48600
2020-05-01,9.22,9.45,9.18,9.36,13200
2020-04-30,9.67,9.7,9.27,9.44,11200
2020-04-29,9.7,9.81,9.52,9.7,15600
2020-04-28,9.7,9.7,9.36,9.51,53600
2020-04-27,9.58,9.84,9.3,9.48,13100
2020-04-24,9.35,9.89,9.35,9.59,9900
2020-04-23,9.9,9.93,9.7,9.8,8400
2020-04-22,8.9,9.5,8.84,9.5,27400
2020-04-21,8.97,9.5,8.7,9.07,46500
2020-04-20,8.94,9.0,8.43,9.0,32600
2020-04-17,8.41,8.98,8.32,8.98,23400
2020-04-16,8.59,8.61,8.09,8.29,17700
2020-04-15,8.5,8.54,7.66,8.41,32600
2020-04-14,9.0,9.0,8.5,8.61,44600
2020-04-13,9.0,9.0,8.13,8.99,11200
2020-04-09,8.98,9.0,8.62,8.87,21400
2020-04-08,8.49,8.78,7.93,8.78,18900
2020-04-07,9.0,9.0,7.75,8.07,63300
2020-04-06,8.32,9.0,8.32,8.75,53200
2020-04-03,7.6,8.34,7.54,8.2,19900
2020-04-02,7.2,7.99,6.95,7.69,32900
2020-04-01,7.05,7.4,7.0,7.13,13300
2020-03-31,7.26,7.74,7.26,7.4,41800
2020-03-30,7.69,7.8,7.07,7.39,25300
2020-03-27,8.06,8.5,7.6,7.65,55900
2020-03-26,8.23,8.82,8.23,8.53,13900
2020-03-25,8.0,9.25,8.0,8.55,67500
2020-03-24,5.35,8.64,5.0,7.88,214300
2020-03-23,5.71,6.0,5.6,5.6,33600
2020-03-20,6.12,6.17,5.65,5.98,28900
2020-03-19,6.0,6.49,5.6,6.0,175700
2020-03-18,6.06,6.82,5.8,6.3,86700
2020-03-17,5.94,7.37,5.76,6.17,159300
2020-03-16,6.07,8.91,6.05,6.45,84300
2020-03-13,6.6,7.48,6.6,7.0,106900
